3
0 20 1 0
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 9.00000000000000e+06
6.66666666666667e-01 1.00000000000000e+00 4.00000000000000e+06
